# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall hello.v hello_tb.cpp"
S   7892640  7604282  1738257678    23295027  1598506306           0 "/usr/bin/verilator_bin"
S        89 13116831  1738260358   246145193  1738260213   475979855 "hello.v"
T      3320 13123157  1738260600   518154453  1738260600   518154453 "obj_dir/Vhello.cpp"
T      2304 13123155  1738260600   518154453  1738260600   518154453 "obj_dir/Vhello.h"
T      1759 13123159  1738260600   518154453  1738260600   518154453 "obj_dir/Vhello.mk"
T      1858 13123156  1738260600   518154453  1738260600   518154453 "obj_dir/Vhello__Slow.cpp"
T       539 13123153  1738260600   518154453  1738260600   518154453 "obj_dir/Vhello__Syms.cpp"
T       787 13123154  1738260600   518154453  1738260600   518154453 "obj_dir/Vhello__Syms.h"
T       233 13123160  1738260600   519154462  1738260600   519154462 "obj_dir/Vhello__ver.d"
T         0        0  1738260600   519154462  1738260600   519154462 "obj_dir/Vhello__verFiles.dat"
T      1546 13123158  1738260600   518154453  1738260600   518154453 "obj_dir/Vhello_classes.mk"
